ds,y,humidity,temp,gtrends_allergie,gtrends_pollen allergie,gtrends_heuschnupfen,gtrends_pollen,influenza,pollution_Zurich_no2,pollution_Zurich_o3,pollution_Zurich_pm10,pollution_Zurich_pm25,pollution_Zurich_so2
2020-01-06,3.506025193605484,81.8756055266666,274.9463880079361,115,0,8,22,221.0,13.9428571428571,5.65714285714285,15.4285714285714,3.0,0.5
2020-01-13,3.8985145413270166,77.8056084650793,275.98232328253926,176,0,36,39,3.0,16.3285714285714,5.48571428571428,12.2857142857142,3.71428571428571,0.885714285714285
2020-01-20,4.174012595565779,73.82098855888883,275.5759862571424,140,0,5,27,530.5,14.8285714285714,11.0,10.7142857142857,2.57142857142857,0.914285714285714
2020-01-27,3.568473251382385,80.11245648349201,274.5899068936505,150,0,5,83,911.5,18.3142857142857,2.68571428571428,24.1428571428571,5.0,0.785714285714285
2020-02-03,3.507796750311347,79.7927778974603,279.60850439999945,98,0,32,10,772.0,6.98571428571428,20.3571428571428,6.42857142857142,1.28571428571428,0.371428571428571
2020-02-10,4.127619223648162,67.63756613698408,276.69553571745973,176,0,17,10,694.5,12.7,14.5142857142857,11.4285714285714,2.71428571428571,0.742857142857142
2020-02-17,3.152266886775455,66.98214285730154,278.7998214253963,175,0,78,72,583.5,7.8,21.1142857142857,6.42857142857142,1.42857142857142,0.428571428571428
2020-02-24,3.7426517992091903,65.50396825396822,279.9235052952376,162,0,7,6,679.5,7.94285714285714,21.4571428571428,6.0,1.42857142857142,0.485714285714285
2020-03-02,3.411192473959703,72.94973544904755,278.10966269999943,135,0,17,38,336.5,5.77142857142857,25.5285714285714,5.57142857142857,1.14285714285714,0.342857142857142
2020-03-09,4.408968514439915,67.34656084714283,277.4913463698409,120,0,45,5,113.0,8.72857142857143,22.2857142857142,6.0,1.57142857142857,0.471428571428571
2020-03-16,3.3717317520083108,73.26972101999996,280.8057960507932,166,0,150,120,45.5,8.11428571428571,17.3285714285714,7.71428571428571,1.71428571428571,0.542857142857142
2020-03-23,2.1452470422917616,69.63699082317459,281.59566726031716,97,0,31,67,7.0,8.62857142857142,15.9857142857142,15.7142857142857,2.71428571428571,0.6
2020-03-30,3.4564874600865165,64.77513227460312,277.48024188095195,150,0,65,120,1.0,7.44285714285714,21.4428571428571,24.0,3.14285714285714,0.742857142857142
2020-04-06,2.9763442284171937,58.14474678761902,280.1139918793647,263,0,134,204,0.0,7.77142857142857,25.5571428571428,15.8571428571428,2.42857142857142,0.757142857142857
2020-04-13,2.5331106742686202,52.35043461825392,286.4732426349203,314,0,194,174,0.0,7.98571428571428,30.5,19.2857142857142,2.71428571428571,0.757142857142857
2020-04-20,2.687452436081517,59.11328420190471,286.09060846507896,240,0,114,269,0.0,5.88571428571428,29.9142857142857,16.4285714285714,1.85714285714285,0.514285714285714
2020-04-27,1.703545871791286,64.67341269793646,286.87251058253923,199,0,67,139,0.0,5.45714285714285,33.7571428571428,16.8571428571428,1.85714285714285,0.485714285714285
2020-05-04,0.9157479959318358,78.40976946365075,284.4949310269837,169,77,0,237,0.0,3.88571428571428,25.4428571428571,5.85714285714285,1.0,0.214285714285714
2020-05-11,1.4928215072216728,73.94614512460313,287.8393150031743,151,23,115,192,0.0,6.6,23.5285714285714,11.8571428571428,1.71428571428571,0.371428571428571
2020-05-18,0.7129690002671598,78.31301965222217,285.4230782333328,248,174,257,389,0.0,5.35714285714285,25.3571428571428,12.2857142857142,1.85714285714285,0.371428571428571
2020-05-25,1.144441665047764,63.04913076380948,289.5970342047615,296,103,187,192,0.0,4.78571428571428,29.5857142857142,10.4285714285714,1.71428571428571,0.385714285714285
2020-06-01,2.962441709942619,57.89455782317456,288.3177456539679,212,105,181,203,0.0,4.15714285714285,32.1428571428571,9.0,1.14285714285714,0.371428571428571
2020-06-08,2.608153289365002,75.85260770968249,287.45610260793603,124,49,277,140,0.0,4.11428571428571,26.2571428571428,8.28571428571428,1.28571428571428,0.257142857142857
2020-06-15,0.8302294541286444,79.99962207063487,287.60081916349145,210,10,55,70,0.0,4.65714285714285,22.5999999999999,8.28571428571428,1.28571428571428,0.2
2020-06-22,2.8187705644115724,72.63492063444443,289.1948639507932,181,44,23,79,0.0,4.55714285714285,21.3285714285714,7.0,1.0,0.214285714285714
2020-06-29,1.4633045308452235,68.48072562333329,293.5826284968251,151,59,31,168,0.0,4.47142857142857,30.8428571428571,11.4285714285714,1.42857142857142,0.271428571428571
2020-07-06,1.5053297955066085,68.40013227571423,292.8017961095235,113,14,89,116,0.0,4.24285714285714,22.2714285714285,8.85714285714285,1.14285714285714,0.271428571428571
2020-07-13,2.321194914382681,60.34778911603171,292.6157558587297,154,14,27,102,0.0,4.39999999999999,26.3857142857142,10.2857142857142,1.28571428571428,0.271428571428571
2020-07-20,1.6441385872486285,66.7333752338095,291.5755970888884,185,31,22,177,0.0,5.61428571428571,21.9428571428571,10.1428571428571,1.66666666666666,0.3
2020-07-27,1.3917666086501197,67.11621315174598,293.75128779047577,201,85,38,133,0.0,6.15714285714285,28.9142857142857,13.0,1.71428571428571,0.3
2020-08-03,2.39895175910441,68.41487150444439,295.2435506428567,203,11,51,51,0.0,5.74285714285714,29.5285714285714,14.5714285714285,1.71428571428571,0.3
2020-08-10,2.3094263528383006,66.7419690092063,293.60066421269806,200,4,77,22,0.0,5.98571428571428,24.6285714285714,12.2857142857142,2.42857142857142,0.271428571428571
2020-08-17,2.3440836126307687,73.2254346180952,294.2164011714283,255,0,94,39,0.0,5.6,29.1714285714285,12.2857142857142,1.71428571428571,0.242857142857142
2020-08-24,1.2925366912502645,66.81396447396821,293.722877928571,175,34,61,75,0.0,5.68571428571428,23.0714285714285,8.14285714285714,1.42857142857142,0.242857142857142
2020-08-31,2.676984412055628,74.20842781523804,289.6942450841264,197,36,0,76,0.0,6.38571428571428,19.5285714285714,8.28571428571428,1.28571428571428,0.257142857142857
2020-09-07,2.8420189629050348,73.62972411142852,289.236136623809,113,0,25,44,0.0,6.35714285714285,19.8,8.57142857142857,1.85714285714285,0.285714285714285
2020-09-14,3.2881674527072375,75.76162131523806,291.6864701476187,127,8,26,25,0.0,8.38571428571428,15.8142857142857,13.8571428571428,2.85714285714285,0.371428571428571
2020-09-21,3.1481143276096195,76.93953136793647,291.81943121745996,86,19,0,22,0.0,8.44285714285714,22.0,20.8571428571428,3.0,0.342857142857142
2020-09-28,3.3563973499027564,80.30102040777774,284.5067375301582,174,31,0,40,1.0,5.18571428571428,20.4571428571428,6.85714285714285,1.28571428571428,0.242857142857142
2020-10-05,2.874735474395047,84.36243386222216,284.35779856507884,127,27,26,27,0.0,7.75714285714285,14.8857142857142,8.0,2.0,0.3
2020-10-12,4.643769783523912,80.06802721047613,283.3848252111107,110,0,0,107,0.0,6.84285714285714,14.9714285714285,6.57142857142857,1.42857142857142,0.314285714285714
2020-10-19,3.5907587084865833,82.41516354031742,280.6073382682535,93,47,0,49,1.0,8.44285714285714,8.08571428571428,9.14285714285714,2.14285714285714,0.442857142857142
2020-10-26,3.6580331776336643,85.34740259682536,283.73862073015823,96,0,107,21,0.0,11.6714285714285,7.35714285714285,13.2857142857142,3.42857142857142,0.585714285714285
2020-11-02,3.064430646226058,83.38498075968248,283.29968976190435,124,70,148,147,1.0,9.18571428571428,10.4857142857142,8.14285714285714,2.28571428571428,0.457142857142857
2020-11-09,3.1610253513168507,85.54948292460314,282.3762012999994,135,3,61,70,1.0,8.98571428571428,7.21428571428571,13.1428571428571,2.85714285714285,0.471428571428571
2020-11-16,3.34151371812153,83.37331649777772,281.5277014222216,120,0,0,73,4.0,12.0857142857142,4.68571428571428,15.2857142857142,3.85714285714285,0.728571428571428
2020-11-23,3.18334268851456,78.2388167392063,278.04959896507904,118,4,82,4,0.0,12.4,5.61428571428571,13.4285714285714,3.71428571428571,0.771428571428571
2020-11-30,2.567611347765458,81.2535473780952,275.63567279999955,139,13,30,22,0.0,13.5,3.71428571428571,17.8571428571428,3.0,0.5
2020-12-07,1.984651641857304,88.80471380492061,274.65808321111075,114,5,0,70,4.0,16.2857142857142,2.78571428571428,14.4285714285714,3.28571428571428,0.657142857142857
2020-12-14,1.8442602781118493,87.00644122428565,274.9911269238089,107,143,70,173,7.0,13.4714285714285,6.17142857142857,13.0,2.71428571428571,0.557142857142857
2020-12-21,2.772593387377783,88.40417372523805,277.95429784126964,126,100,21,106,0.0,14.2428571428571,0.657142857142857,14.4285714285714,4.71428571428571,0.785714285714285
2020-12-28,2.1086432768570322,80.13606301063487,276.6220442507931,144,45,0,118,0.0,8.15714285714285,14.5857142857142,6.0,1.42857142857142,0.5
2021-01-04,2.2758268171461657,85.89460076984125,273.66822330634864,134,0,0,49,4.0,9.02857142857142,11.2714285714285,13.4285714285714,2.14285714285714,0.528571428571428
2021-01-11,2.0460735849136835,79.24855699873014,271.1832912507932,106,33,0,41,2.0,9.91428571428571,10.6,16.5714285714285,2.57142857142857,0.385714285714285
2021-01-18,2.4585872230547885,85.10807610222218,273.54557805238034,115,0,34,44,0.0,12.5,14.8571428571428,11.7142857142857,2.0,0.285714285714285
2021-01-25,2.018890156707174,79.32708032730154,275.1140999349202,135,70,52,96,0.0,16.0714285714285,15.7,7.85714285714285,2.14285714285714,0.542857142857142
2021-02-01,2.2142806827849597,84.91089466079363,276.657216207936,150,40,0,99,0.0,7.87142857142857,19.9571428571428,6.28571428571428,1.14285714285714,0.257142857142857
2021-02-08,1.7914160804882604,85.34242005984122,279.05383741745993,141,24,22,81,1.0,10.4714285714285,10.5428571428571,9.57142857142857,2.57142857142857,0.428571428571428
2021-02-15,2.456826853056379,74.84481721936507,271.94228836984075,209,13,133,60,4.0,11.1571428571428,16.8285714285714,15.2857142857142,2.71428571428571,0.483333333333333
2021-02-22,3.288923033541692,73.21030177539677,279.7887818968248,200,128,57,257,1.0,15.6285714285714,6.87142857142857,15.2857142857142,3.85714285714285,1.0
2021-03-01,3.4004070813216773,68.22354497354493,281.0469841269838,150,94,73,191,0.0,13.3428571428571,8.4,33.1428571428571,3.57142857142857,1.0
2021-03-08,2.151767607220389,71.71300667126748,279.0865753278118,80,12,70,83,2.0,13.0285714285714,10.7285714285714,20.2857142857142,3.28571428571428,0.785714285714285
2021-03-15,3.7025265280785353,67.16666666666663,278.7858267195762,173,142,58,211,0.0,6.22857142857142,25.3142857142857,11.0,1.57142857142857,0.285714285714285
2021-03-22,3.5429595862299506,65.32010582010578,275.8245171957667,154,97,34,147,1.0,7.94285714285714,22.9571428571428,9.28571428571428,1.28571428571428,0.3
2021-03-29,3.190252918529877,63.52976190476186,281.3775992063487,237,149,32,379,0.0,9.77142857142857,19.7285714285714,11.7142857142857,2.0,0.585714285714285
2021-04-05,3.3342322021232897,56.42129629629627,284.5346494708992,206,137,118,253,2.0,9.01428571428571,23.9857142857142,15.5714285714285,2.0,0.457142857142857
2021-04-12,3.380803187560611,60.43716931216925,278.92663359788315,151,85,43,168,2.0,6.57142857142857,27.1857142857142,8.14285714285714,1.2,0.319999999999999
2021-04-19,2.1572601336781627,61.8002645502645,278.35208994708955,229,63,98,150,0.0,6.97142857142857,24.8857142857142,12.0,1.57142857142857,0.242857142857142
2021-04-26,2.7072847981168233,58.69312169312164,284.41169312169257,208,14,0,126,0.0,7.84285714285714,31.2428571428571,14.2857142857142,1.57142857142857,0.399999999999999
2021-05-03,2.4863369362521257,76.34126984126982,283.1314219576714,195,82,74,127,0.0,6.2,27.8428571428571,12.7142857142857,1.57142857142857,0.3
2021-05-10,2.0524122619123744,66.62830687830682,285.120899470899,189,8,57,51,0.0,5.42857142857142,28.5428571428571,7.42857142857142,1.28571428571428,0.3
2021-05-17,3.132100021210298,77.42328042328036,283.5613425925921,134,30,0,56,0.0,4.4,24.7857142857142,5.85714285714285,1.0,0.257142857142857
2021-05-24,1.878850672311941,70.29431216931211,284.4006018518514,199,68,142,187,0.0,3.8,26.2285714285714,5.0,1.14285714285714,0.228571428571428
2021-05-31,2.699605912560761,61.007857142857105,287.1345066137563,258,136,226,312,0.0,4.18571428571428,29.9,7.0,1.0,0.285714285714285
2021-06-07,2.4869533140591473,72.28100529100524,290.7615087301585,219,125,113,308,0.0,5.2,26.3142857142857,9.71428571428571,1.71428571428571,0.271428571428571
2021-06-14,2.645612166324165,67.8041534391534,292.7570666666661,307,82,100,277,0.0,5.08571428571428,27.9428571428571,11.2857142857142,1.71428571428571,0.228571428571428
2021-06-21,2.1890910348565793,65.90246031746028,295.57117010581953,170,66,50,121,0.0,5.67142857142857,32.7142857142857,16.1428571428571,2.0,0.257142857142857
2021-06-28,2.053776203801437,74.48661375661369,291.92203756613713,204,82,54,138,0.0,4.12857142857142,26.8285714285714,8.71428571428571,1.71428571428571,0.142857142857142
2021-07-05,3.450657023883495,74.16328042328038,291.4074018518512,202,21,79,121,0.0,3.74285714285714,22.5428571428571,7.85714285714285,1.28571428571428,0.142857142857142
2021-07-12,2.555230681172624,77.90267195767191,292.3111187830684,150,47,40,62,0.0,5.01428571428571,20.0428571428571,7.85714285714285,1.42857142857142,0.157142857142857
2021-07-19,1.9668807722669648,79.1431481481481,291.77095978835956,166,32,0,195,0.0,4.37142857142857,19.4142857142857,8.85714285714285,1.42857142857142,0.128571428571428
2021-07-26,1.3330776733908403,73.72452380952376,294.62724735449683,102,0,0,20,0.0,5.04285714285714,29.7142857142857,16.7142857142857,2.57142857142857,0.171428571428571
2021-08-02,2.4896109203680385,78.3566931216931,292.2606208994705,109,120,0,161,0.0,4.25714285714285,21.4142857142857,10.4285714285714,1.57142857142857,0.142857142857142
2021-08-09,1.8284940495603075,81.31812169312165,290.6561510582007,108,120,220,173,0.0,3.94285714285714,18.0,6.71428571428571,1.0,0.128571428571428
2021-08-16,2.1121517669947916,70.39550264550262,296.32023148148113,145,34,0,34,0.0,4.94285714285714,23.0999999999999,17.7142857142857,2.42857142857142,0.2
2021-08-23,2.5785388538760725,71.22817460317455,292.8054629629623,226,17,29,123,0.0,4.6,21.3571428571428,10.4285714285714,1.57142857142857,0.2
2021-08-30,2.928029816983546,72.73214285714283,290.05973544973506,131,49,44,94,0.0,5.0,19.5142857142857,7.71428571428571,1.28571428571428,0.171428571428571
2021-09-06,4.110656714228154,72.13955026455022,291.7647288359783,267,36,38,120,0.0,6.08571428571428,19.7857142857142,11.4285714285714,2.14285714285714,0.214285714285714
2021-09-13,3.6202406780388543,73.41764550264546,292.4934145502639,133,0,31,21,0.0,5.85714285714285,22.7285714285714,13.2857142857142,2.28571428571428,0.228571428571428
2021-09-20,3.4499253749960412,84.53703703703701,290.17707010581967,114,30,66,44,0.0,6.35714285714285,16.3428571428571,10.8571428571428,1.71428571428571,0.2
2021-09-27,4.218903150933387,80.32539682539678,289.3215277777774,88,59,60,195,0.0,7.22857142857142,10.7285714285714,12.5714285714285,2.57142857142857,0.271428571428571
