ds,y,humidity,temp,gtrends_allergie,gtrends_pollen allergie,gtrends_heuschnupfen,gtrends_pollen,influenza,pollution_Zurich_no2,pollution_Zurich_o3,pollution_Zurich_pm10,pollution_Zurich_pm25,pollution_Zurich_so2
2021-10-04,3.8678014710510924,79.41137566137563,288.16723544973496,94,0,0,88,2.0,7.39999999999999,15.3642857142857,8.07142857142857,1.78571428571428,0.25
2021-10-11,4.060849684389666,79.63822751322746,284.18746693121625,95,67,182,93,0.0,5.89999999999999,14.9857142857142,10.5714285714285,2.0,0.214285714285714
2021-10-18,3.6486702193535154,77.4801587301587,282.79381613756556,84,60,0,67,0.0,8.77142857142857,4.9,13.2857142857142,3.14285714285714,0.357142857142857
2021-10-25,2.7864310431039447,76.17923280423277,284.08712301587235,119,0,98,80,4.0,8.97142857142857,10.0714285714285,10.7142857142857,2.42857142857142,0.371428571428571
2021-11-01,3.4664315304485256,83.50859788359783,282.9233333333329,81,0,0,118,3.0,11.4428571428571,3.28571428571428,14.1428571428571,3.57142857142857,0.371428571428571
2021-11-08,4.317944070916145,80.0720899470899,279.36754629629564,117,0,125,20,1.0,9.14285714285714,9.48571428571428,8.71428571428571,1.85714285714285,0.285714285714285
2021-11-15,4.496338124256475,86.95105820105815,280.6106283068778,113,0,0,79,7.0,11.5714285714285,3.65714285714285,16.4285714285714,3.57142857142857,0.457142857142857
2021-11-22,2.7940044556158448,86.75595238095232,279.2958267195763,117,0,0,3,6.5,10.0285714285714,3.87142857142857,11.4285714285714,2.14285714285714,0.314285714285714
2021-11-29,3.3000491922642308,85.318783068783,276.3732804232798,77,15,0,75,12.5,10.1857142857142,7.55714285714285,12.1428571428571,2.0,0.271428571428571
2021-12-06,4.605292532520105,81.14021164021159,275.7050727513223,170,58,0,125,26.0,6.65714285714285,19.9285714285714,6.14285714285714,1.14285714285714,0.242857142857142
2021-12-13,3.7195706870187824,84.85648148148144,274.8852380952377,166,54,102,54,54.0,12.4,11.7714285714285,8.57142857142857,1.85714285714285,0.342857142857142
2021-12-20,2.404140168777277,86.82539682539678,274.88701058201,184,28,0,57,57.5,12.0857142857142,6.35714285714285,15.2857142857142,2.57142857142857,0.285714285714285
2021-12-27,2.902604746341755,83.50727513227508,275.97232142857104,177,26,67,41,102.0,12.7714285714285,9.71428571428571,13.4285714285714,2.42857142857142,0.357142857142857
2022-01-03,3.6184208123293846,81.44841269841264,280.8366203703699,101,32,77,43,104.0,8.3,12.5571428571428,11.7142857142857,2.14285714285714,0.485714285714285
2022-01-10,3.6195599312807145,77.09259259259255,276.034854497354,92,22,30,59,92.5,7.84285714285714,19.2285714285714,6.71428571428571,1.14285714285714,0.271428571428571
2022-01-17,3.6380761170899736,74.98148148148144,274.0153373015867,28,7,15,60,109.5,15.4,7.52857142857142,21.8571428571428,3.28571428571428,0.414285714285714
2022-01-24,3.8305859390713604,73.86772486772482,274.77341269841224,86,0,32,25,102.5,11.8857142857142,12.8857142857142,11.2857142857142,2.0,0.371428571428571
2022-01-31,3.2366152607698417,75.24669312169308,275.670661375661,124,92,3,199,129.5,14.3142857142857,11.0857142857142,17.0,2.28571428571428,0.4
2022-02-07,3.237223506359366,73.94378306878302,277.9503968253962,166,39,36,114,138.5,7.91428571428571,21.5428571428571,6.71428571428571,1.28571428571428,0.271428571428571
2022-02-14,3.610252966612888,66.7347883597883,277.0520899470895,79,26,87,113,178.5,14.7571428571428,10.7999999999999,10.2857142857142,2.28571428571428,0.528571428571428
2022-02-21,3.155774620365917,74.29761904761898,279.80073412698357,123,25,81,177,200.0,5.28571428571428,25.7857142857142,6.71428571428571,1.14285714285714,0.271428571428571
2022-02-28,4.352877613326493,64.66071428571425,278.1334391534387,70,37,239,108,363.5,6.32857142857142,22.6571428571428,8.28571428571428,1.28571428571428,0.285714285714285
2022-03-07,2.8167625620379977,61.475529100529066,276.8029894179891,117,63,80,198,640.5,13.3714285714285,15.2857142857142,22.5714285714285,3.14285714285714,0.485714285714285
2022-03-14,3.4719071560236685,62.27910052910051,279.34962962962913,110,40,35,159,823.0,13.3285714285714,15.9,24.4285714285714,3.42857142857142,0.585714285714285
2022-03-21,4.3221578038998745,70.46621233034271,282.25804606625223,73,49,191,146,823.5,9.82857142857142,16.6857142857142,24.8571428571428,2.83333333333333,0.414285714285714
2022-03-28,2.7442235301981865,51.331349206349145,283.61392195767144,71,78,83,170,650.5,12.6142857142857,23.7285714285714,26.0,3.28571428571428,0.6
2022-04-04,3.4790193509794323,73.26455026455022,279.4142261904759,79,26,15,94,564.0,8.22857142857143,23.8571428571428,19.2857142857142,1.85714285714285,0.285714285714285
2022-04-11,3.5530656159832645,67.61375661375656,282.2695171957667,117,95,102,214,467.0,5.24285714285714,25.8285714285714,7.57142857142857,1.42857142857142,0.257142857142857
2022-04-18,2.752493484457625,58.43187830687826,286.69491402116364,136,125,211,269,249.0,7.7,26.6428571428571,12.0,1.85714285714285,0.357142857142857
2022-04-25,2.9655091406845386,67.84325396825392,284.6871494708992,169,48,83,167,108.0,5.64285714285714,28.2714285714285,13.4285714285714,1.85714285714285,0.314285714285714
2022-05-02,3.7806977181109356,66.68981481481478,285.82086640211577,126,19,68,126,69.0,5.89999999999999,29.2142857142857,11.4285714285714,1.71428571428571,0.271428571428571
2022-05-09,2.700131305677634,77.88690476190473,287.01658068783024,122,38,101,225,51.5,7.55714285714285,21.7285714285714,12.5714285714285,2.14285714285714,0.257142857142857
2022-05-16,1.877215703150393,65.656746031746,292.55400132275076,130,160,210,441,17.0,5.24285714285714,28.6571428571428,13.5714285714285,1.71428571428571,0.3
2022-05-23,2.989110573161385,63.478174603174566,294.61001322751264,134,173,232,326,0.0,5.01428571428571,28.8428571428571,13.4285714285714,1.85714285714285,0.314285714285714
2022-05-30,3.002537941346766,64.18253968253961,289.70763888888837,123,43,179,195,10.0,3.38571428571428,28.6285714285714,7.85714285714285,1.0,0.2
2022-06-06,2.1867630935309466,74.43452380952377,292.1065343915337,151,11,70,130,0.0,4.8,23.8428571428571,11.7142857142857,1.57142857142857,0.257142857142857
2022-06-13,2.412533052808853,63.37566137566133,292.0887632275125,112,29,132,99,1.0,4.0,24.9285714285714,8.14285714285714,1.14285714285714,0.242857142857142
2022-06-20,1.882727389856732,54.03042328042324,297.7372949735445,114,8,77,100,1.0,5.24285714285714,35.6142857142857,19.8571428571428,1.85714285714285,0.371428571428571
2022-06-27,3.3168223540180843,73.52645502645497,294.25121031746,87,66,51,166,1.0,4.01428571428571,28.5714285714285,13.7142857142857,1.28571428571428,0.214285714285714
2022-07-04,3.2586247455232784,71.57341269841265,294.0705952380948,94,7,41,124,2.0,5.02857142857142,24.4142857142857,10.2857142857142,1.71428571428571,0.228571428571428
2022-07-11,2.9661595695954324,56.75925925925921,294.2580753968249,151,46,14,128,1.0,3.84285714285714,30.4,10.4285714285714,1.42857142857142,0.314285714285714
2022-07-18,2.406324496805258,51.66997354497349,297.40989417989357,219,45,87,85,0.0,4.77142857142857,37.5714285714285,12.7142857142857,1.71428571428571,0.357142857142857
2022-07-25,3.1042048821696584,58.68650793650789,298.7769312169306,84,5,4,41,0.0,5.22857142857142,34.3142857142857,16.7142857142857,2.71428571428571,0.314285714285714
2022-08-01,2.605088146576754,59.79365079365076,295.7030621693116,24,86,93,151,1.0,3.41428571428571,30.8571428571428,10.8571428571428,1.57142857142857,0.271428571428571
2022-08-08,2.2380601056153044,60.67063492063486,297.23509920634865,127,9,24,31,1.0,3.98571428571428,28.9714285714285,10.5714285714285,1.57142857142857,0.271428571428571
2022-08-15,2.741736871415326,56.29100529100526,295.5308002645497,175,4,39,46,3.0,4.15714285714285,35.9571428571428,11.7142857142857,1.71428571428571,0.285714285714285
2022-08-22,2.724012090228631,71.59060846560844,293.6861441798937,151,37,53,127,1.0,5.0,25.3285714285714,10.8571428571428,2.0,0.228571428571428
2022-08-29,1.8821342478886265,65.5562169312169,294.8519312169306,154,22,69,77,2.0,5.81428571428571,27.7,11.5714285714285,2.14285714285714,0.285714285714285
2022-09-05,2.899171096016461,73.92328042328037,293.0160449735445,124,21,123,158,2.0,5.64285714285714,22.7142857142857,10.8571428571428,2.0,0.242857142857142
2022-09-12,4.638496241362603,73.04563492063488,291.820714285714,97,0,107,5,2.0,5.48571428571428,21.3857142857142,8.14285714285714,1.42857142857142,0.228571428571428
2022-09-19,3.8916811585633306,70.6230158730158,289.48042328042277,63,3,80,43,0.0,5.25714285714285,21.5714285714285,7.85714285714285,1.57142857142857,0.214285714285714
2022-09-26,3.4618912202832353,75.97883597883593,286.06041005290956,59,0,8,52,9.0,6.72857142857142,15.4857142857142,9.85714285714285,2.0,0.271428571428571
2022-10-03,4.27392435191672,85.70039682539678,285.4180820105817,141,0,85,53,18.0,5.34285714285714,17.3857142857142,5.85714285714285,1.42857142857142,0.228571428571428
2022-10-10,2.8992691592830946,81.5588624338624,287.996567460317,95,67,0,141,12.0,8.04285714285714,6.42857142857142,13.8571428571428,2.75,0.32
2022-10-17,2.9032254850652746,83.50727513227508,288.30975529100465,72,0,40,46,21.0,7.25714285714285,8.34285714285714,14.5714285714285,2.42857142857142,0.3
2022-10-24,3.6187283601413878,85.792328042328,288.52955026454975,85,41,3,46,14.0,8.94285714285714,7.52857142857142,16.8571428571428,2.42857142857142,0.314285714285714
2022-10-31,3.688544964083585,79.41732804232801,288.33367724867674,74,20,0,44,25.5,12.2857142857142,1.88571428571428,17.5714285714285,4.57142857142857,0.442857142857142
2022-11-07,3.1455927746604093,81.8439153439153,282.9956415343909,107,0,51,27,42.5,8.97142857142857,9.11428571428571,10.2857142857142,2.42857142857142,0.257142857142857
2022-11-14,3.2536184242556994,84.4874338624338,282.71580687830647,93,21,75,77,69.5,10.9,3.98571428571428,11.7142857142857,2.83333333333333,0.333333333333333
2022-11-21,3.6065128609149797,81.50476190476186,281.10160873015826,30,0,9,34,119.5,8.87142857142857,14.1714285714285,7.71428571428571,1.85714285714285,0.285714285714285
2022-11-28,4.067275751509982,80.22891534391529,278.997504497354,120,14,120,97,256.5,9.88571428571428,10.2857142857142,9.28571428571428,2.28571428571428,0.342857142857142
2022-12-05,5.025507836631143,86.39071428571424,277.45407513227474,24,54,16,79,534.5,9.5,7.32857142857142,13.4285714285714,2.57142857142857,0.328571428571428
2022-12-12,5.0181187971388415,82.34351851851847,273.64239947089914,101,0,34,108,1071.0,14.8285714285714,3.75714285714285,17.0,3.5,0.399999999999999
2022-12-19,5.7387268890367205,85.8624338624338,274.39356481481434,50,0,93,16,1951.0,16.6428571428571,4.12857142857142,21.1428571428571,4.0,0.5
2022-12-26,5.905826291870593,87.35251322751316,281.1477050264545,45,0,38,11,1732.5,9.58571428571428,13.5714285714285,10.0,2.28571428571428,0.428571428571428
2023-01-02,4.7702228676998235,82.7513227513227,281.16225529100467,146,9,72,37,1011.5,7.27142857142857,13.6428571428571,7.71428571428571,1.85714285714285,0.371428571428571
2023-01-09,4.263449394338521,87.28306878306873,279.9278108465604,109,28,3,64,414.0,8.04285714285714,14.1285714285714,7.85714285714285,1.71428571428571,0.3
2023-01-16,2.863922790670671,78.57208994708989,278.21733465608423,9,0,13,87,330.0,5.61428571428571,24.3285714285714,5.0,1.0,0.3
2023-01-23,3.7617700640734553,77.00925925925922,272.2162632275128,90,48,5,76,352.0,12.0714285714285,12.5857142857142,12.2857142857142,2.28571428571428,0.399999999999999
2023-01-30,4.223840821740531,78.19246031746027,273.41467592592545,172,56,6,97,533.0,8.1,11.1571428571428,13.1428571428571,2.0,0.342857142857142
2023-02-06,4.133799309608236,73.07275132275129,277.2274867724863,110,5,18,90,676.5,7.34285714285714,20.2,9.28571428571428,1.71428571428571,0.385714285714285
2023-02-13,3.6424269658585184,70.1183862433862,274.57667328042294,127,40,56,198,664.5,14.9571428571428,6.92857142857142,20.8571428571428,3.85714285714285,0.542857142857142
2023-02-20,3.335813967065394,70.98677248677244,280.4144510582006,58,98,86,268,638.0,12.5,11.3571428571428,14.1428571428571,3.42857142857142,0.514285714285714
2023-02-27,4.115916058033706,73.90740740740735,279.5397089947085,151,54,46,80,470.0,8.74285714285714,15.8714285714285,13.0,2.28571428571428,0.399999999999999
2023-03-06,3.9687780266877177,73.17063492063488,276.8412896825392,106,61,13,102,440.0,9.87142857142857,14.4428571428571,25.0,3.57142857142857,0.414285714285714
2023-03-13,3.397174414639541,74.37632275132272,281.53191137566085,22,127,23,181,318.5,5.91428571428571,25.9714285714285,8.28571428571428,1.28571428571428,0.314285714285714
2023-03-20,3.011373177654284,67.56216931216926,281.68171957671916,140,113,71,232,217.5,9.12857142857142,20.3714285714285,7.71428571428571,1.85714285714285,0.371428571428571
2023-03-27,2.4491731049011807,71.19246031746027,283.4003306878301,123,60,83,230,168.5,7.08571428571428,22.4428571428571,7.0,1.85714285714285,0.342857142857142
2023-04-03,3.6703797636551387,70.78042328042324,282.34578042327996,120,51,76,160,110.5,4.5,27.6428571428571,8.28571428571428,1.14285714285714,0.242857142857142
2023-04-10,2.814362693045356,63.11904761904758,280.6739484126979,115,130,34,268,97.5,5.78571428571428,25.8428571428571,10.1428571428571,1.57142857142857,0.357142857142857
2023-04-17,3.44137813971901,72.07010582010577,282.36127645502603,83,154,95,314,67.0,5.14285714285714,25.5857142857142,6.14285714285714,1.0,0.214285714285714
2023-04-24,3.268654605206216,76.47619047619042,283.9761507936502,139,77,28,263,33.5,6.6,23.1857142857142,8.85714285714285,1.57142857142857,0.271428571428571
2023-05-01,2.6272436951302742,74.39285714285711,286.00975529100475,186,81,133,153,12.5,5.47142857142857,24.0428571428571,8.42857142857142,1.57142857142857,0.157142857142857
2023-05-08,2.300968352992375,73.33730158730154,288.965489417989,127,44,192,177,30.0,4.54285714285714,25.7142857142857,9.57142857142857,1.28571428571428,0.171428571428571
2023-05-15,2.8956807888395195,81.04894179894174,286.1957473544969,149,124,74,269,19.0,4.77142857142857,19.2714285714285,7.57142857142857,1.28571428571428,0.1
2023-05-22,2.8439962167272053,75.28002645502642,287.2589208994706,254,129,374,444,18.0,5.02857142857142,23.3571428571428,10.8571428571428,1.85714285714285,0.142857142857142
2023-05-29,3.075483264758963,70.89947089947086,291.02212962962915,202,268,589,898,12.0,4.37142857142857,32.1714285714285,14.0,2.0,0.271428571428571
2023-06-05,2.3162365636503663,66.97685185185179,292.04562830687786,188,282,346,628,21.0,4.44285714285714,38.4,14.8571428571428,2.0,0.314285714285714
2023-06-12,2.0382071324743216,66.48148148148142,293.4446891534387,175,61,155,300,10.0,4.47142857142857,40.9857142857142,13.8571428571428,2.14285714285714,0.271428571428571
2023-06-19,2.5511483450225585,58.66241085806299,294.25677133655347,86,135,108,372,9.0,5.28571428571428,39.3571428571428,15.8571428571428,2.0,0.328571428571428
2023-06-26,2.204160803390302,65.34920634920631,295.94832010581956,146,68,84,335,5.0,5.88571428571428,34.3571428571428,12.8571428571428,1.71428571428571,0.228571428571428
2023-07-03,1.9316535118879254,68.79853922245223,293.5875563607081,113,43,130,100,5.0,4.27142857142857,31.6428571428571,12.5714285714285,1.57142857142857,0.242857142857142
